rank_test_score,param_gbr__n_estimators,param_gbr__max_depth,param_gbr__learning_rate,param_gbr__max_features,param_gbr__subsample,train_rmse,test_rmse
67,200,7,0.1,0.5,1.0,0.5676279203412209,0.7549131182497948
68,100,10,0.1,sqrt,0.5,0.4966423375043372,0.7555912968117722
69,100,10,0.05,0.25,0.75,0.5475472649972809,0.7567240227428855
70,200,7,0.1,0.25,1.0,0.5755868525916966,0.7568890985965943
71,500,10,0.05,1,0.75,0.49293640635866925,0.7574692767644731
72,500,7,0.05,log2,1.0,0.5793113079061023,0.7575570239292083
73,500,10,0.01,sqrt,1.0,0.5584408098662078,0.7576510361517665
74,200,7,0.1,0.25,0.75,0.5754215086521396,0.7580186109025199
75,500,10,0.01,0.25,0.5,0.5728801722314663,0.7594408942234223
76,100,10,0.05,sqrt,1.0,0.5635988255723539,0.7620462145966806
77,100,10,0.05,0.5,0.5,0.5628592879895589,0.7632770750678006
78,500,5,0.1,0.5,1.0,0.6163440772741374,0.7657148691024669
79,100,10,0.1,log2,0.5,0.5228331015050166,0.7657718197460536
80,200,7,0.1,0.5,0.5,0.5821947839044421,0.7667944267262758
81,500,10,0.05,1,0.5,0.518038398857726,0.7671611480969307
82,100,10,0.05,0.25,0.5,0.5784028850719343,0.7686391843168681
83,200,7,0.1,0.25,0.5,0.5937587054384071,0.7692156798333181
84,500,7,0.05,log2,0.5,0.6008596803871669,0.7699295491794321
85,200,10,0.1,1,1.0,0.5168135580046123,0.7721785815832622
86,500,10,0.01,log2,1.0,0.5907310059202541,0.7724112266402804
87,200,7,0.1,sqrt,0.75,0.6050373161739712,0.7724391054069811
88,500,10,0.01,sqrt,0.5,0.6039637329219847,0.7735660920682454
89,200,7,0.1,log2,1.0,0.6179913902573073,0.7761245573267005
90,500,5,0.1,0.5,0.5,0.6210516189313774,0.7764437775543328
91,100,10,0.05,log2,1.0,0.594022942885192,0.7775429069711856
92,500,10,0.01,log2,0.75,0.6064119476822879,0.7792982244092319
93,200,10,0.1,1,0.75,0.5422539822607557,0.7793620333041886
94,100,10,0.05,sqrt,0.5,0.608463645069936,0.7813963930769956
95,200,7,0.1,log2,0.75,0.6292002597274504,0.7821281413939304
96,500,5,0.1,sqrt,1.0,0.6597517097908862,0.7826085371176158
97,200,7,0.1,sqrt,0.5,0.6234261401194652,0.7850142342526435
98,100,10,0.05,log2,0.75,0.6117236346202455,0.7856684006654843
99,500,5,0.1,sqrt,0.75,0.6595991180914812,0.7866877891350655
100,500,10,0.01,log2,0.5,0.6316822814756787,0.7888297623416094
101,200,7,0.05,0.25,0.75,0.6795942074589576,0.7936968990542682
102,200,7,0.05,0.25,1.0,0.6814847838657211,0.7943994965141861
103,200,7,0.05,0.5,0.5,0.6767306339961789,0.7945508247199597
104,200,7,0.1,log2,0.5,0.6478465291623798,0.7950570180169173
105,100,10,0.05,log2,0.5,0.6368565926536756,0.7951819448652396
106,500,7,0.1,1,1.0,0.646346599472818,0.7959506617566381
107,500,5,0.1,log2,0.75,0.6835379222039816,0.7965897744614915
108,100,7,0.1,0.25,0.75,0.6849876594239459,0.7993345561168775
109,100,7,0.1,0.25,1.0,0.6856015164437402,0.7994182755271184
110,500,7,0.1,1,0.75,0.6539771601551669,0.8003399775556735
111,200,7,0.05,0.25,0.5,0.6921161236638554,0.8008934598097348
112,500,5,0.05,0.5,0.75,0.7095351015283273,0.8025867834785091
113,100,7,0.1,0.5,0.5,0.6857713144739497,0.8035572173740343
114,200,7,0.05,sqrt,1.0,0.7057624857176285,0.8064476155074117
115,500,7,0.1,1,0.5,0.6656972317678842,0.8067088202319063
116,500,5,0.05,0.5,0.5,0.7138434466391639,0.8073116125689852
117,500,4,0.1,0.5,0.75,0.7165637485980246,0.8081477656723853
118,500,5,0.05,0.5,1.0,0.7210273587774828,0.8085637452859599
119,500,4,0.1,0.5,1.0,0.7234784042955739,0.8088768112043221
120,100,7,0.1,0.25,0.5,0.7000918382840942,0.8090667179369747
121,500,5,0.05,0.25,0.75,0.7248250999656365,0.8110241131283712
122,500,4,0.1,0.5,0.5,0.7209650407100363,0.8110852194034915
123,100,7,0.1,sqrt,1.0,0.7077197829341084,0.8111610073173956
124,200,7,0.05,sqrt,0.75,0.7106369285020657,0.8114394749774743
125,500,5,0.05,0.25,1.0,0.7308808323755445,0.8124198237389223
126,200,10,0.05,1,1.0,0.6539114857707021,0.8140492653261167
127,100,7,0.1,sqrt,0.75,0.7138138190337026,0.8165823984552442
128,200,7,0.05,sqrt,0.5,0.7192709954495673,0.8179054099638191
129,500,4,0.1,0.25,0.5,0.737678158139326,0.8210803609731279
130,200,5,0.1,0.5,0.75,0.7426298157133666,0.8214113989819658
131,100,10,0.1,1,1.0,0.6576386155117854,0.8218070277435298
132,200,7,0.05,log2,1.0,0.7289012833515158,0.8222467616613275
133,200,5,0.1,0.5,1.0,0.7488580719496273,0.8238770769618953
134,100,7,0.1,log2,1.0,0.7280186925459248,0.8238784942187535
135,200,10,0.05,1,0.75,0.6741397395535537,0.8243731477795595
136,500,5,0.05,sqrt,1.0,0.7511898678760909,0.8245310689469838
137,500,5,0.05,sqrt,0.75,0.7509440408984565,0.825558147877373
138,200,5,0.1,0.5,0.5,0.7482498678541475,0.8273697856048878
139,500,4,0.1,sqrt,1.0,0.761025035876684,0.8285805902891326
140,100,10,0.1,1,0.75,0.6719161019229114,0.829378627284033
141,200,5,0.1,0.25,1.0,0.760845996633498,0.8296208625497735
142,500,5,0.05,sqrt,0.5,0.7572395228203244,0.8310589218229268
143,200,10,0.05,1,0.5,0.6899296400489305,0.8310783303309597
144,100,7,0.1,log2,0.75,0.7392957414407533,0.8314306957357951
145,200,10,0.01,0.5,1.0,0.715410324568123,0.832313974676703
146,500,7,0.01,0.5,0.75,0.7587490656230755,0.8330282952708954
147,100,7,0.05,0.5,0.75,0.7614518568404356,0.8355960063295012
148,200,10,0.01,0.5,0.75,0.7243191314614057,0.8359156307041761
149,500,4,0.1,sqrt,0.5,0.7653682127793006,0.8359199358383654
150,500,5,0.05,log2,0.75,0.7692778075815634,0.836692485464006
151,500,5,0.05,log2,1.0,0.7711449815540795,0.8366938361946517
152,200,10,0.01,0.25,1.0,0.7289673072782882,0.8373427569191761
153,500,7,0.01,0.5,0.5,0.7666668450361707,0.8375685600398427
154,100,10,0.1,1,0.5,0.6962220443766427,0.8401254035285922
155,500,4,0.1,log2,1.0,0.778280829651087,0.841224427811249
156,100,7,0.1,log2,0.5,0.7530231640938579,0.8417328022321455
157,500,4,0.1,log2,0.75,0.7783697856107149,0.8419431584967014
158,500,7,0.05,1,1.0,0.7494639561958822,0.8419486925898864
159,200,10,0.01,0.5,0.5,0.7401155234541894,0.8424747871542015
160,100,7,0.05,0.25,1.0,0.774201657695021,0.8426871302555705
161,200,10,0.01,0.25,0.75,0.7392356700492365,0.842695457801779
162,200,5,0.1,sqrt,1.0,0.7822804888988716,0.8442179616898177
163,500,7,0.05,1,0.75,0.7530233886962281,0.844235801635296
164,200,5,0.1,sqrt,0.75,0.7833641576492002,0.8465682499158307
165,500,4,0.05,0.5,0.75,0.7991928973375803,0.8507935689534736
166,500,4,0.05,0.5,0.5,0.7988305672312129,0.8511858278448934
167,200,5,0.1,sqrt,0.5,0.7896097080499466,0.851809838844672
168,500,4,0.05,0.5,1.0,0.8055674023991677,0.8538903585629996
169,200,5,0.1,log2,1.0,0.8001144791796286,0.8556144712182199
170,500,4,0.05,0.25,1.0,0.8153335652240024,0.8593314316830547
171,500,7,0.01,sqrt,1.0,0.8011446994033616,0.8606199131954997
172,500,4,0.05,0.25,0.5,0.8130143017567999,0.8607280651801151
173,200,10,0.01,sqrt,1.0,0.7652266813804799,0.8607488506836339
174,100,7,0.05,sqrt,1.0,0.8012217765701053,0.8612012386731231
175,200,5,0.1,log2,0.5,0.8067473452599766,0.8621268693876939
176,200,7,0.1,1,1.0,0.7796559628705229,0.8626141267684572
177,500,3,0.1,0.5,1.0,0.8202551942794308,0.8626570176635447
178,500,7,0.01,sqrt,0.75,0.8045084589736031,0.8631184066765469
179,500,3,0.1,0.5,0.5,0.8177618473863688,0.8641526002360423
180,200,10,0.01,sqrt,0.75,0.7726007439822924,0.8642481495849562
181,100,7,0.05,sqrt,0.75,0.8070417687569588,0.8660766827717404
182,500,7,0.01,sqrt,0.5,0.8112526252881943,0.867596423680645
183,200,5,0.05,0.5,0.75,0.8244553119835082,0.8682457439897808
184,200,4,0.1,0.5,0.5,0.8265940820188001,0.8690885833338261
185,200,4,0.1,0.5,1.0,0.8293339952944033,0.8696731028133597
186,200,10,0.01,sqrt,0.5,0.7862972660989388,0.8708447167769234
187,200,7,0.1,1,0.75,0.791326746348332,0.870890769892125
188,100,7,0.05,sqrt,0.5,0.8127645484100129,0.8708979164356638
189,500,4,0.05,sqrt,1.0,0.8331721060721676,0.8724399827705742
190,500,4,0.05,sqrt,0.75,0.8340620513372947,0.8743286659088833
191,200,5,0.05,0.25,0.5,0.8358579875644706,0.8759264647562066
192,200,4,0.1,0.25,0.75,0.8379947657070741,0.8761511229057487
193,100,5,0.1,0.5,0.5,0.8304476928627582,0.8762860623265112
194,200,5,0.05,0.25,1.0,0.8373405888505535,0.8766311371693558
195,500,5,0.1,1,0.75,0.8170515537524271,0.8767823581782505
196,500,7,0.01,log2,1.0,0.8227993123715632,0.8767864186508965
197,100,5,0.1,0.25,0.75,0.8367997781299888,0.8769215652888922
198,500,5,0.1,1,1.0,0.8169781112911073,0.8769707271554752
199,200,4,0.1,0.25,0.5,0.8388657686475025,0.8781206204406355
200,200,4,0.1,0.25,1.0,0.8410576627546195,0.8784427129639614
201,500,7,0.01,log2,0.75,0.8277184054135969,0.8802675672871975
202,100,7,0.05,log2,1.0,0.8262329054403634,0.8811459916849504
203,100,5,0.1,0.25,0.5,0.8408752129116895,0.8811544220244063
204,500,5,0.1,1,0.5,0.823964631333117,0.881200114490252
205,200,10,0.01,log2,1.0,0.796052040752247,0.8820300865101197
206,100,10,0.05,1,1.0,0.7859099104055941,0.8824389464010902
207,100,7,0.05,log2,0.75,0.8289365045449818,0.8826838716499423
208,500,7,0.01,log2,0.5,0.833478341967072,0.8839267497218188
209,500,3,0.1,sqrt,0.75,0.8496277154971645,0.8840824866468097
210,500,4,0.05,log2,1.0,0.8479027584980237,0.8845407435125645
211,500,4,0.05,log2,0.75,0.8484197904681026,0.8845494273881224
212,500,4,0.05,log2,0.5,0.8508932583560114,0.8866036709240901
213,200,10,0.01,log2,0.75,0.803375458621299,0.8869161827488939
214,500,3,0.1,sqrt,0.5,0.8515176737421714,0.8872232972703538
215,100,10,0.05,1,0.75,0.7930511739285524,0.8876356980259273
216,500,10,0.01,1,0.5,0.8042537474734249,0.8883380240698535
217,100,7,0.05,log2,0.5,0.8394896129623972,0.8900994520996333
218,200,4,0.1,sqrt,1.0,0.8591234066278174,0.89174796074638
219,200,10,0.01,log2,0.5,0.8149173535617388,0.8922506552353056
220,200,5,0.05,sqrt,0.75,0.8567501174954743,0.8923144081226251
221,200,4,0.1,sqrt,0.75,0.8588197127161185,0.8927229834331842
222,200,5,0.05,sqrt,1.0,0.8582173711495038,0.8929472580513458
223,100,5,0.1,sqrt,1.0,0.8583833729647441,0.8938010508274163
224,500,3,0.1,log2,1.0,0.8637446724776853,0.8951850367728509
225,200,5,0.05,sqrt,0.5,0.8596476107301666,0.8954135144063978
226,100,5,0.1,sqrt,0.75,0.8618366738135076,0.897548042255454
227,500,3,0.1,log2,0.5,0.8660602827740175,0.8980294178028057
228,200,5,0.05,log2,0.75,0.8732805233849792,0.9056654948090108
229,200,5,0.05,log2,1.0,0.8752947090463773,0.9068276316594018
230,500,3,0.05,0.5,0.75,0.8823547024221696,0.9069285574083923
231,200,5,0.05,log2,0.5,0.8767487230167331,0.9084746031885295
232,200,4,0.1,log2,0.5,0.877899968446264,0.9090122686404288
233,500,3,0.05,0.5,1.0,0.8861426735958753,0.9097446069351555
234,100,5,0.1,log2,0.75,0.8790593602148609,0.9105081068715456
235,100,5,0.1,log2,0.5,0.8826785696211515,0.9132418695163261
236,500,3,0.05,0.25,0.75,0.8910314619156037,0.9140124392717993
237,500,3,0.05,0.25,0.5,0.8908843813825128,0.9141385361686886
238,200,4,0.05,0.5,0.5,0.8928954880099232,0.9164094026474241
239,500,4,0.1,1,1.0,0.8823232718900947,0.9168796219091715
240,200,4,0.05,0.5,0.75,0.8944511987569356,0.9177169592664074
241,100,4,0.1,0.5,0.5,0.8947522635755015,0.918188049337119
242,100,4,0.1,0.5,0.75,0.894564910218701,0.9185503234644622
243,200,4,0.05,0.5,1.0,0.8972383759334246,0.9196345541310345
244,500,5,0.01,0.5,0.5,0.8953220806640194,0.9202397786497704
245,500,5,0.01,0.5,0.75,0.8956512570317112,0.9202867743358875
246,100,7,0.1,1,1.0,0.8709915845305856,0.9204769402983433
247,200,7,0.05,1,0.75,0.8752865031748791,0.9213940972417805
248,100,5,0.05,0.5,1.0,0.8972133335488963,0.9221092858374017
249,500,4,0.1,1,0.75,0.8889759658346749,0.9225943593379099
250,200,7,0.05,1,0.5,0.877526489411502,0.9235366044148902
251,500,5,0.05,1,1.0,0.8878094534583393,0.9236604526776168
252,200,3,0.1,0.5,0.75,0.9038649219483665,0.9241227910320405
253,500,4,0.1,1,0.5,0.891652519032566,0.9246915929664409
254,200,3,0.1,0.5,0.5,0.9030955699252419,0.9247012308383777
255,200,4,0.05,0.25,0.75,0.9033264702162226,0.924730238132255
256,200,3,0.1,0.5,1.0,0.9048146916798981,0.9249906507429413
257,200,4,0.05,0.25,1.0,0.9052226541154631,0.9255838557300131
258,200,4,0.05,0.25,0.5,0.9040741928070904,0.9259203982621514
259,100,7,0.1,1,0.75,0.8769750000077239,0.9260844206676271
260,100,4,0.1,0.25,1.0,0.9055614960620181,0.9267797269646755
261,100,7,0.1,1,0.5,0.8809690888394082,0.9268176674279465
262,100,4,0.1,0.25,0.5,0.9056286101324175,0.9273075100716371
263,500,5,0.05,1,0.5,0.8924777548102707,0.9276510636281655
264,200,7,0.01,0.5,1.0,0.8956394112902513,0.9287536103998858
265,500,5,0.01,0.25,0.75,0.9058931843093769,0.9288057176306185
266,500,5,0.01,0.25,0.5,0.9060490045663788,0.9288843058798496
267,500,5,0.01,0.25,1.0,0.906123081426404,0.92911153677229
268,100,5,0.05,0.25,0.5,0.9072936894771181,0.9297528181006275
269,500,3,0.05,sqrt,0.5,0.9098863326146934,0.9301810573223152
270,100,5,0.05,0.25,1.0,0.9069041602682415,0.9302630897451881
271,200,7,0.01,0.5,0.5,0.8986563420169175,0.9308790407034659
272,100,5,0.05,0.25,0.75,0.9083228370006992,0.9317158718650007
273,200,3,0.1,0.25,1.0,0.9127495231469512,0.9319577443324384
274,200,7,0.01,0.25,1.0,0.9069954708224963,0.9372105619644724
275,200,7,0.01,0.25,0.75,0.9089510077395475,0.9389115652402974
276,200,4,0.05,sqrt,0.75,0.9204912076399043,0.9401666953729267
277,200,4,0.05,sqrt,1.0,0.9223369817858598,0.9409674037469413
278,200,5,0.1,1,1.0,0.9101361277068547,0.9426788938457868
279,100,4,0.1,sqrt,1.0,0.9258919178278533,0.9447117054890606
280,500,5,0.01,sqrt,0.75,0.9264003571653083,0.9465923724043237
281,200,5,0.1,1,0.75,0.9165163561185944,0.9473653533072158
282,100,4,0.1,sqrt,0.5,0.9272974582785511,0.9473877331642704
283,500,5,0.01,sqrt,0.5,0.928014444658254,0.9478250220873634
284,200,3,0.1,sqrt,0.5,0.9307410652918103,0.9486459112729342
285,200,5,0.1,1,0.5,0.9203909598474902,0.949212917830274
286,100,5,0.05,sqrt,0.75,0.9293687305965957,0.9496753099271228
287,200,4,0.05,log2,1.0,0.9331220109754496,0.9509517696386924
288,200,4,0.05,log2,0.75,0.9344436443270441,0.9519275538975895
289,100,4,0.1,log2,1.0,0.9382344938284571,0.9560050909222485
290,200,3,0.1,log2,0.75,0.9411677757399745,0.9574224715001516
291,200,3,0.1,log2,1.0,0.9427633355095618,0.958366470797871
292,200,3,0.1,log2,0.5,0.9431087616235393,0.9588258593488993
293,500,5,0.01,log2,1.0,0.9426242785422025,0.961200947214333
294,500,4,0.05,1,1.0,0.9418200392313077,0.9627674101948261
295,100,5,0.05,log2,0.75,0.9453917175489558,0.9633870396523575
296,500,3,0.1,1,1.0,0.9447627539405795,0.9637762245382369
297,200,7,0.01,sqrt,0.75,0.9379897695569186,0.9641930479054991
298,100,5,0.05,log2,0.5,0.9465073260411355,0.9642944507188173
299,200,7,0.01,sqrt,1.0,0.9381835981278296,0.9647010882750178
300,100,5,0.05,log2,1.0,0.9466078928643901,0.964846446503903
301,500,4,0.05,1,0.5,0.9474497138363304,0.9674311859450516
302,500,4,0.01,0.5,0.5,0.9550469662468226,0.9683148725249058
303,500,3,0.1,1,0.75,0.9497367706259187,0.9688438796613226
304,500,4,0.01,0.5,0.75,0.9559012318174314,0.9695199019890922
305,100,4,0.05,0.5,0.5,0.9562035745563002,0.9695552304635539
306,100,4,0.05,0.5,1.0,0.9576338426462601,0.9709262877979152
307,100,4,0.05,0.5,0.75,0.957535286031936,0.9710506987592785
308,200,3,0.05,0.5,0.5,0.9596688589195276,0.9714231144123694
309,200,3,0.05,0.5,0.75,0.9610835662360426,0.9726477421130162
310,100,3,0.1,0.5,0.75,0.9615474354290117,0.9730060268765028
311,100,3,0.1,0.5,0.5,0.960705327066421,0.9731676840803787
312,100,3,0.1,0.5,1.0,0.9622638443821324,0.9737142698237012
313,200,3,0.05,0.5,1.0,0.9622437464958814,0.9740146056531663
314,500,4,0.01,0.25,0.5,0.9627545614298274,0.9750020789708043
315,100,4,0.05,0.25,1.0,0.9639304443008117,0.9759250035536213
316,200,4,0.1,1,1.0,0.9577266258662213,0.9763975454955031
317,100,10,0.01,0.5,1.0,0.918138105586642,0.976523664099763
318,500,4,0.01,0.25,0.75,0.9642086421881861,0.9767779477682514
319,200,3,0.05,0.25,0.75,0.9668424971349318,0.977864780227876
320,200,3,0.05,0.25,0.5,0.9668622717939546,0.9778670318175255
321,100,4,0.05,0.25,0.75,0.9657382450787317,0.9779384290712706
322,100,10,0.01,0.5,0.75,0.9226290003150897,0.9789524694153039
323,200,3,0.05,0.25,1.0,0.9678033081869957,0.979328717065706
324,100,3,0.1,0.25,1.0,0.9688565831139423,0.9803364146304293
325,100,3,0.1,0.25,0.75,0.9694774133013677,0.9811182998170788
326,500,7,0.01,1,1.0,0.9537851444912036,0.9820120267948116
327,100,3,0.1,0.25,0.5,0.9706281028351872,0.9821777306193331
328,100,7,0.05,1,1.0,0.9537946521135644,0.9824262908231879
329,100,7,0.05,1,0.5,0.9545478095245081,0.9826801951875963
330,500,7,0.01,1,0.75,0.9559865036343803,0.9828904102280895
331,100,10,0.01,0.5,0.5,0.9311759720079884,0.9833336828372283
332,500,7,0.01,1,0.5,0.9578891986805308,0.9839477225990844
333,100,10,0.01,0.25,0.75,0.9334352128582204,0.9852233406347071
334,200,7,0.01,log2,1.0,0.9624036287941534,0.9863605894228427
335,200,7,0.01,log2,0.75,0.9637374748895038,0.9871905805699535
336,200,7,0.01,log2,0.5,0.9666737933440579,0.9893279646980996
337,100,10,0.01,0.25,0.5,0.9416462049377079,0.9895544375881413
338,200,3,0.05,sqrt,0.75,0.98040611936374,0.9901601601955053
339,200,3,0.05,sqrt,0.5,0.9808240640179117,0.9904421735311896
340,200,5,0.05,1,1.0,0.9719201452573779,0.9904462781290579
341,500,4,0.01,sqrt,0.5,0.980852018300699,0.9920146344615577
342,100,3,0.1,sqrt,0.75,0.9827077349006172,0.9924799018153406
343,100,4,0.05,sqrt,1.0,0.9810326166372634,0.9925861285996799
344,100,4,0.05,sqrt,0.75,0.9814486592647912,0.9926642111746529
345,100,5,0.1,1,0.75,0.975087870118001,0.9944188772702132
346,100,3,0.1,sqrt,0.5,0.9852281158646232,0.995783089523131
347,200,5,0.05,1,0.75,0.9784235871250823,0.9964631804398939
348,100,5,0.1,1,1.0,0.9772620950445338,0.9970509362856541
349,200,5,0.05,1,0.5,0.9796711578204713,0.9971893761763171
350,100,3,0.1,sqrt,1.0,0.9868382842389893,0.9973166445096165
351,200,3,0.05,log2,1.0,0.9906103525338774,0.9999335149252047
352,200,3,0.05,log2,0.75,0.9923203694952015,1.001605080380812
353,200,10,0.01,1,1.0,0.9562358970922473,1.0017361119838863
354,200,3,0.05,log2,0.5,0.9931749880749308,1.0020695558044765
355,500,4,0.01,log2,0.75,0.9939756029728395,1.004218057185635
356,200,10,0.01,1,0.75,0.9614795817496403,1.0044938022597882
357,500,4,0.01,log2,0.5,0.9944961882938966,1.0047167516140563
358,100,10,0.01,sqrt,1.0,0.9574844434747088,1.0052044349529161
359,100,4,0.05,log2,0.75,0.995732509085101,1.0054093482186877
360,100,10,0.01,sqrt,0.75,0.9592815860820809,1.0058014055823574
361,100,4,0.05,log2,1.0,0.9961944959254746,1.0066487646788338
362,200,5,0.01,0.5,1.0,0.9964066772092874,1.0071506004051172
363,100,4,0.05,log2,0.5,0.9972944488041967,1.00725974216787
364,200,5,0.01,0.5,0.5,0.9965428965480182,1.007365119646323
365,500,3,0.05,1,0.75,0.9977362269627309,1.0095587006850444
366,100,10,0.01,sqrt,0.5,0.9665608172121116,1.0103295812386182
367,200,5,0.01,0.25,1.0,1.00648636401901,1.0167554731750925
368,200,5,0.01,0.25,0.5,1.007494961074983,1.0173740934318118
369,500,3,0.01,0.5,0.5,1.0125708831471663,1.0197703044914044
370,100,3,0.05,0.5,1.0,1.013580344704584,1.0208574086168851
371,100,3,0.05,0.5,0.75,1.0146460128739923,1.021560974559894
372,500,3,0.01,0.25,0.5,1.0178278759112735,1.0243451256145462
373,500,3,0.01,0.25,0.75,1.0180381799335259,1.0245565935998153
374,200,4,0.05,1,1.0,1.0138978896109696,1.0250596917038188
375,500,3,0.01,0.25,1.0,1.019509154724744,1.0261008378197984
376,100,3,0.05,0.25,1.0,1.0191475480058634,1.026101056389269
377,100,3,0.05,0.25,0.75,1.0202229624601507,1.0267402701906618
378,100,10,0.01,log2,0.75,0.9844254844794869,1.0273557848399253
379,100,4,0.1,1,1.0,1.0166904906978358,1.0278824488632328
380,200,3,0.1,1,0.75,1.018506938808778,1.0291028451545479
381,200,4,0.05,1,0.75,1.0234455474988713,1.0342549742238587
382,200,4,0.05,1,0.5,1.0248300417646092,1.0350851574121613
383,100,4,0.1,1,0.5,1.0264810221580993,1.0368285802826331
384,500,3,0.01,sqrt,0.75,1.030917106352861,1.036915283178214
385,100,4,0.1,1,0.75,1.026247076100024,1.0369850781368184
386,500,3,0.01,sqrt,0.5,1.0311634388562587,1.0370440629955566
387,500,3,0.01,sqrt,1.0,1.0331325099973379,1.0389571254159364
388,100,3,0.05,sqrt,1.0,1.0335805379360183,1.0394682392439447
389,100,3,0.05,sqrt,0.5,1.0359202894902706,1.040993003846474
390,200,5,0.01,sqrt,0.75,1.0318321849867091,1.041014822396981
