rank_test_score,param_ridge__alpha,param_nystroem__n_components,train_rmse,test_rmse
135,0.7000000000000001,600,0.5660216980644032,0.6688614724078591
136,0.25,400,0.5614251203966836,0.6695490529575847
137,0.05,400,0.5265117781922217,0.6700970005975326
138,0.9500000000000001,800,0.5667347520661885,0.6704319957430127
139,0.75,600,0.5700886599312637,0.6704786000841253
140,0.30000000000000004,400,0.5674846032155567,0.6708286118918311
141,1.0,800,0.5703382001406799,0.6719555721629088
142,0.8,600,0.5739238912771625,0.6720378162918376
143,0.35000000000000003,400,0.5729341850423001,0.6721866302606606
144,0.8500000000000001,600,0.577552530563494,0.6735436174416204
145,0.4,400,0.5778879641323647,0.6735743124917193
146,0.45,400,0.5824307103291012,0.6749649082184797
147,0.9,600,0.5809958924853987,0.6750000651474127
148,0.5,400,0.5866271829640084,0.6763434395147019
149,0.9500000000000001,600,0.584272202748181,0.6764108202763214
150,0.55,400,0.5905279985713024,0.6777015352965858
151,1.0,600,0.5873971640072663,0.6777791807087759
152,0.6000000000000001,400,0.5941734812955543,0.6790346644529948
153,0.65,400,0.5975962790212163,0.6803405813004292
154,0.0,600,0.42068291043559247,0.681344694162451
155,0.7000000000000001,400,0.6008231940811105,0.6816184193773673
156,0.75,400,0.6038764970224046,0.6828681478400724
157,0.0,800,0.3391235155327967,0.6834323121599291
158,0.8,400,0.6067748900973986,0.6840902381167034
159,0.8500000000000001,400,0.6095342273493015,0.6852854561358207
160,0.9,400,0.612168061787843,0.6864547313940605
161,0.9500000000000001,400,0.6146880673265008,0.687599073985736
162,1.0,400,0.6171043684358699,0.6887195220550553
163,0.0,400,0.5141699915000219,0.6889936903185124
164,0.2,200,0.6305890598659583,0.7069336044644075
165,0.15000000000000002,200,0.627875933117701,0.7069455922062126
166,0.25,200,0.6332177258085416,0.7072065460126513
167,0.1,200,0.625146210401485,0.7074667544454092
168,0.30000000000000004,200,0.6357418849453945,0.7076523445523799
169,0.35000000000000003,200,0.6381589859666572,0.7082085389503451
170,0.4,200,0.6404731355187143,0.7088375939141912
171,0.05,200,0.6226170939212997,0.7090330312160777
172,0.45,200,0.6426908131043738,0.7095156644544897
173,0.5,200,0.6448190844532331,0.7102269432944011
174,0.55,200,0.6468648498942157,0.7109605947503067
175,0.6000000000000001,200,0.648834544842146,0.7117089902035493
176,0.65,200,0.6507340433156291,0.7124666426760162
177,0.7000000000000001,200,0.6525686525799169,0.7132295373460736
178,0.0,200,0.6211563815527179,0.7135330453964546
179,0.75,200,0.6543431469462779,0.713994696432843
180,0.8,200,0.656061816196853,0.7147598881090519
181,0.8500000000000001,200,0.6577285171010989,0.7155234268294957
182,0.9,200,0.6593467227880287,0.7162840333370326
183,0.9500000000000001,200,0.6609195678223183,0.7170407346032561
184,1.0,200,0.6624498883347323,0.7177927910852547
185,0.0,1000,0.26078822577533584,0.7247842756489313
186,0.0,1200,0.18328231221590977,0.8518587778520705
187,0.0,1400,0.09423159744900364,1.6980069294087416
188,0.0,1600,0.012257384715563579,39456480271.63989
188,0.0,1800,0.012257384715563579,39456480271.63989
